{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -14.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -13.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -10.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -12.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -11.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -9.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -8.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -7.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -6.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -5.337059384771123}
