{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -43.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -42.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -41.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -40.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -38.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -39.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -37.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -34.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -33.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -31.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -32.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -36.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -28.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -35.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -26.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -25.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -30.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -29.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -22.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -23.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -27.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -24.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -44.258799804365}
{'frequency_MHz': 1500, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -43.258799804365}
{'frequency_MHz': 1500, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -42.258799804365}
{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -21.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -40.258799804365}
{'frequency_MHz': 1500, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -41.258799804365}
{'frequency_MHz': 1500, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.258799804365, 'received_power_dBm': -39.258799804365}
