{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -25.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -26.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -24.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -20.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -23.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -22.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -42.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -21.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -43.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -41.86391864044987}
