{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -41.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -37.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -40.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -39.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -34.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -38.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -56.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -36.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -35.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -57.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -55.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -54.714435532265426}
