{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -30.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -31.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -27.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -29.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -24.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -28.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -26.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -25.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -21.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -22.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -23.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -20.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -40.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -37.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -18.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -17.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -34.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -33.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875073, 'received_power_dBm': -36.24050294875073}
