{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -21.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -20.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -17.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -19.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -14.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -18.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -15.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -16.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -13.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -9.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -12.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -11.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -6.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -10.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -4.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -8.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -2.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -1.5061396596348828}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': 0.49386034036511717}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -5.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': 1.4938603403651172}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -27.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -7.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -22.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -23.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -25.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -19.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -24.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -16.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -17.526739572914508}
