{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -38.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -37.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -33.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -36.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -35.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -54.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -34.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -32.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -31.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -53.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -51.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -52.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -47.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -44.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -45.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -49.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -42.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -50.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -41.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -48.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -36.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -35.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -39.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -34.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -37.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -38.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -46.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -33.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -32.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -31.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -40.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -54.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -52.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -43.78047750747598}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -50.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -49.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -48.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -51.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -47.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -46.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -44.90728106809637}
