{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -46.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -44.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -45.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -43.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -42.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -41.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -39.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -40.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -38.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -34.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -37.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -36.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -55.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -52.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -53.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -54.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -35.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -47.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -50.27694918197662}
