{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -41.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -39.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -40.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -35.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -38.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -37.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -36.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -55.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -58.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -57.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -56.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -52.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -51.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -49.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -54.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -47.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -53.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -45.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -46.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -50.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -44.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -42.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -48.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -40.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -39.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -37.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -36.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -38.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -35.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -57.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -56.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -54.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -58.80681313241746}
