{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -38.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -37.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -33.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -36.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -35.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -30.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -34.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -32.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -27.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -31.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -29.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -23.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -46.07345988019564}
{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -28.82167733403523}
