{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -54.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -53.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -52.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -48.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -51.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -45.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -50.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -49.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -47.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -46.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -44.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -40.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -43.39190647070947}
