{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -49.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -48.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -47.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -46.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -45.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -44.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -43.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -42.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -38.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -41.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -37.19582017609325}
