{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -34.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -35.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -33.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -31.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -32.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -52.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -30.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -51.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -29.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -47.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -45.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -43.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -44.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -50.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -49.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -41.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -46.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -48.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -38.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -40.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -39.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -36.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -35.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -37.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -42.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -33.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -31.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -32.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -30.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -29.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -51.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -50.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -49.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -34.562390138954015}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -46.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -47.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -41.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -48.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -45.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -44.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -42.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -40.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -52.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -38.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -34.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -37.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -43.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -29.762074557086038}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -52.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -51.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -36.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -39.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -31.762074557086038}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -30.762074557086038}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -47.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -32.76207455708604}
