{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -28.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -29.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -27.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -26.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -25.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -46.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -44.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -24.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -23.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -22.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -41.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -45.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -43.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -38.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -37.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -42.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -40.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -35.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -34.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -33.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -39.46310940011688}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -31.463109400116878}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -30.463109400116878}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -28.463109400116878}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -27.463109400116878}
{'frequency_MHz': 2900, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -25.463109400116878}
