{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -42.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -43.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -40.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -41.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -39.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -59.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -38.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -56.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -37.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -36.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -57.61016191982944}
