{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -39.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -40.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -38.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -35.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -37.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -36.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -34.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -33.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -32.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -31.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -30.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -29.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -28.74069637998676}
