{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -18.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -19.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -17.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -15.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -16.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -14.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -13.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092426, 'received_power_dBm': -36.29999963092426}
{'frequency_MHz': 900, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642361, 'received_power_dBm': -12.803527956423608}
{'frequency_MHz': 900, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092426, 'received_power_dBm': -32.29999963092426}
{'frequency_MHz': 900, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092426, 'received_power_dBm': -35.29999963092426}
