{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -36.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -35.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -31.153020575201793}
{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -34.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -33.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -52.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -32.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -50.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -29.153020575201793}
{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -30.153020575201793}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -48.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -51.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -49.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -43.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -42.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -47.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -40.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -41.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -37.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -38.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -46.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -36.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -39.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -33.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -35.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -31.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -44.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -45.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -32.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -30.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -51.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -52.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -50.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -34.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -49.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -48.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -47.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -45.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -44.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -43.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -42.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -40.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -38.40850633593037}
