{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -46.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -42.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -45.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -44.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -43.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -39.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -41.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -40.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -38.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -37.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -33.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -36.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -34.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -55.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -54.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -52.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -53.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -51.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -35.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -32.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -49.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -48.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -47.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -56.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -45.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -44.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -43.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -42.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -41.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -40.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -50.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -39.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -35.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -38.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -33.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -34.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -55.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -36.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -54.281213519023126}
