{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -18.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -21.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -19.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -15.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -20.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -17.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -11.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -10.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -16.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -13.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -8.256349268697008}
