{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -21.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -19.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -18.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -14.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -17.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -16.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -36.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -38.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -15.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -37.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -32.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -31.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -35.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -29.429106249209994}
