{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -46.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -45.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -44.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -43.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -42.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -41.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -37.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -40.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -39.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -34.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -38.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -36.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -30.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -32.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -29.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -27.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -28.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -26.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -35.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -33.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -24.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -23.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -45.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -25.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -46.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -42.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -31.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -43.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -40.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -41.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -38.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -37.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -36.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -35.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -34.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -33.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -32.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -31.853552194166383}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -29.853552194166383}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -30.853552194166383}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -44.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -28.853552194166383}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -26.853552194166383}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -25.853552194166383}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -27.853552194166383}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -24.853552194166383}
{'frequency_MHz': 1050, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -47.019002713486174}
{'frequency_MHz': 1050, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -46.019002713486174}
{'frequency_MHz': 1050, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -39.85355219416638}
{'frequency_MHz': 1050, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -43.019002713486174}
{'frequency_MHz': 1050, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.01900271348617, 'received_power_dBm': -42.019002713486174}
