{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -34.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -35.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -33.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -29.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -31.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -32.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -51.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -48.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -49.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -30.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -50.9031442925491}
