{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -33.18366357559513}
{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -32.18366357559513}
{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -30.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -29.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -27.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -28.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -47.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -49.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -48.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -26.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -46.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -40.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -39.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -43.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -37.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -45.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -36.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -41.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -32.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -34.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -44.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -33.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -35.38804687922885}
