{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -42.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -38.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -40.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -41.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -39.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -36.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -35.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -37.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -55.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -58.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -57.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -53.302302688589606}
