{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -51.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -50.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -49.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -47.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -48.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -43.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -46.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -40.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -45.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -44.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -38.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -41.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -39.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -36.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -59.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -58.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -42.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -56.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -57.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -53.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -54.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -55.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -52.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -37.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -60.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -46.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -47.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -48.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -49.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -50.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -42.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -45.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -44.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -43.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -51.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -40.09451817392073}
