{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -38.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -37.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -36.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -35.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -34.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -32.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -28.611589761701012}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -31.611589761701012}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -33.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -30.611589761701012}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -25.611589761701012}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -29.611589761701012}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -46.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -26.611589761701012}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -44.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -45.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -24.611589761701012}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -42.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -27.611589761701012}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -38.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -41.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -39.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -40.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -36.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -43.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -23.611589761701012}
