{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -26.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -25.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -24.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -20.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -23.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -22.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -18.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -21.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -19.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -13.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -35.91633330347746}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -15.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -34.91633330347746}
