{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -47.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -46.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -42.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -45.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -43.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -44.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -36.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -39.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -34.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -33.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -40.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -38.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -37.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -41.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -53.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -35.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -54.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -55.920684305723626}
