{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -55.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -54.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -53.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -51.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -52.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -47.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -49.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -50.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -44.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -43.17035708036585}
