{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -43.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -44.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -45.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -40.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -38.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -37.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -42.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -41.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -39.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -34.17550877122662}
