{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -49.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -47.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -48.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -45.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -46.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -44.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -43.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -38.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -42.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -41.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -39.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -40.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -32.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -34.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -37.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -30.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -31.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -29.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -33.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -28.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -48.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -47.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -27.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -49.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -46.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -45.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -50.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -35.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -41.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -44.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -40.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -39.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -42.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -36.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -35.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -34.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -37.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -36.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -43.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -32.23640017617345}
