{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -48.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -47.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -42.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -46.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -45.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -44.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -43.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -41.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -40.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -35.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -39.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -38.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -32.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -36.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -37.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -30.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -29.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -28.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -27.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -48.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -25.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -26.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -47.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -45.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -34.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -44.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -31.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -40.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -46.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -43.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -42.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -37.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -33.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -41.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -34.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -38.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -30.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -29.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -33.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -39.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -26.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -32.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -35.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -36.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -31.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -28.42789235780714}
