{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -36.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -31.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -34.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -35.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -33.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -52.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -32.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -30.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -53.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -51.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -49.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -50.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -45.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -48.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -47.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -43.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -41.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -42.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -38.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -39.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -37.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -34.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -36.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -35.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -33.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -30.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -31.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -32.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -46.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -49.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -51.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -40.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -50.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -48.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -42.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -52.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -41.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.4063437348431, 'received_power_dBm': -44.406343734843105}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -44.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -35.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -47.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -31.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -32.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -39.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -53.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -30.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -51.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -50.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -37.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -49.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -34.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -33.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -43.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -40.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -53.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -38.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -52.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -39.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -41.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -37.80122489875825}
