{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -50.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -51.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -46.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -49.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -44.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -48.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -47.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -45.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -41.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -43.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -42.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -39.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -40.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -35.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -38.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -34.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -37.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -36.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -31.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -29.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -30.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -51.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -33.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -49.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -50.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -48.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -32.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -45.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -47.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -46.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -44.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -41.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -39.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -28.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -42.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -43.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -40.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -38.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -37.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -35.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -36.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -34.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -33.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -30.535216314833733}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -29.535216314833733}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -28.535216314833733}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -31.535216314833733}
{'frequency_MHz': 1800, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483373, 'received_power_dBm': -32.53521631483373}
{'frequency_MHz': 1800, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -49.70066683415354}
{'frequency_MHz': 1800, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -50.70066683415354}
{'frequency_MHz': 1800, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -51.70066683415354}
{'frequency_MHz': 1800, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -47.70066683415354}
{'frequency_MHz': 1800, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -48.70066683415354}
{'frequency_MHz': 1800, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -46.70066683415354}
{'frequency_MHz': 1800, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -45.70066683415354}
{'frequency_MHz': 1800, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.70066683415354, 'received_power_dBm': -42.70066683415354}
