{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -50.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -48.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -49.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -44.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -47.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -46.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -45.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -40.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -43.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -42.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -38.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -37.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -41.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -39.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -35.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -57.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -58.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -55.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -36.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -54.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -53.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -52.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -51.48139954164813}
{'frequency_MHz': 2450, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.48139954164813, 'received_power_dBm': -48.48139954164813}
