{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -30.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -29.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -26.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -28.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -24.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -27.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -23.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -19.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -22.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -25.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -21.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -16.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -20.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -17.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -38.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -37.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -36.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -35.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -18.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -39.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -32.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -31.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -29.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -15.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -27.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -28.34425606042349}
