{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -15.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -16.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -14.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -12.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -10.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -13.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -11.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -9.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -8.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -7.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -5.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -6.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -4.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -0.7186777676371179}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': 1.2813222323628821}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': 2.281322232362882}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -3.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': 0.2813222323628821}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -22.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -1.7186777676371179}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -18.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': 4.281322232362882}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -21.739277680916743}
{'frequency_MHz': 1700, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.73927768091674, 'received_power_dBm': -20.739277680916743}
