{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -33.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -32.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -28.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -31.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -26.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -30.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -29.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -47.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -27.447255626821615}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -49.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -48.54115805098921}
{'frequency_MHz': 800, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.54115805098921, 'received_power_dBm': -46.54115805098921}
