{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -42.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -41.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -39.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -40.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -36.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -38.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -33.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -34.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -31.347366559649117}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -37.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -35.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -32.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -30.347366559649117}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -29.347366559649117}
{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -26.347366559649117}
