{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -29.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -27.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -23.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -26.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -45.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -25.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -24.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -44.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -41.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -22.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -37.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -43.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -36.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -40.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -42.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -34.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -38.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -33.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -32.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -39.68006692087391}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -31.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -30.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -29.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -28.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -26.680066920873912}
{'frequency_MHz': 2650, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.68006692087391, 'received_power_dBm': -24.680066920873912}
