{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -48.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -46.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -43.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -45.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -44.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -41.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -42.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -37.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -38.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -40.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -34.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -33.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -31.367966472928742}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -39.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -36.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -29.367966472928742}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -28.367966472928742}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -27.367966472928742}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -25.367966472928742}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -35.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -26.367966472928742}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -47.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -32.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -45.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -44.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -42.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -43.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -30.367966472928742}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -41.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -46.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -39.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -38.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -36.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -48.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -31.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -33.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -35.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -37.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -29.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -32.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -25.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -49.01166014035677}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -28.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -47.01166014035677}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -27.69577479669212}
{'frequency_MHz': 2500, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -48.01166014035677}
{'frequency_MHz': 2500, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -43.01166014035677}
{'frequency_MHz': 2500, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.69577479669212, 'received_power_dBm': -34.69577479669212}
